LithicType,Length_mm_,Width_mm_,Thickness_mm_,Freq1_dry_Hz,Freq1_wet_Hz
chert,84,44,22,19269.2021204931,14835.4643686134
chert,51,47,7,13775.3907973279,8138.14936787501
chert,51,37,12,28512.8426469958,20439.8285171192
chert,45,33,7,21363.5113610639,13670.1065498118
chert,61,40,11,18269.7514327062,12433.7273213731
chert,90,51,21,16022.6335207979,11895.5162636526
chert,68,60,21,24279.1262802904,18042.0839737832
chert,29,22,6,44091.5004309371,30382.2609819569
chert,57,44,8,15046.5307547026,9244.03190755381
chert,46,33,9,26286.1189950979,18006.7392025711
chert,58,37,13,23882.8960667576,17255.5614949351
chert,46,32,6,17524.0793300653,10739.653978692
chert,73,55,32,37111.104634934,30101.4894700607
chert,88,67,24,19153.3842264556,14111.9747847455
chert,65,28,17,24866.9105191758,19676.221737063
chert,59,35,8,14203.1798764409,9084.72829124594
chert,66,60,17,20250.122640704,14373.742451272
chert,49,44,6,13127.3304033375,7499.5705800001
chert,54,39,6,12716.3758101571,7342.3525191126
chert,55,45,7,13341.2572691697,7852.04865719705
chert,64,23,12,18105.9335265713,13791.5718880141
chert,61,38,11,18269.7514327062,12543.7158170605
chert,54,39,12,25432.7516203142,17984.6806430021
chert,62,23,11,17685.1574092351,13241.6137477741
chert,38,23,4,17119.5530297406,10076.4067451898
chert,35,18,11,55495.3021070203,44351.3382625703
chert,53,21,7,15400.893736616,10606.1516682108
chert,46,36,10,28484.827243957,19783.0079238519
chert,54,29,10,21193.9596835952,15025.1755746343
chert,37,20,8,36114.8788530977,26550.091501584
chert,49,20,8,20591.9488337738,14872.0652722278
chert,41,32,4,14381.3639987783,7808.52576318786
chert,46,26,6,17524.0793300653,11189.0855641181
chert,61,36,5,8304.43246941192,4515.92957228218
chert,61,28,7,11626.2054571767,7463.61355985504
chert,50,25,6,14832.3807449672,9473.84533802815
chert,34,23,7,37423.105974182,26235.8171062902
chert,28,20,3,23648.566238787,13527.0383641919
chert,47,27,6,16786.3068639285,10609.9809257584
chert,92,54,22,16063.7393858932,11928.4340055201
chert,53,38,6,13200.7660599566,7681.17600022043
chert,51,35,4,9504.28088233195,4913.54022711598
chert,46,26,9,26286.1189950979,18734.7176712817
chert,36,25,2,9537.28185761782,4310.04978609719
chert,41,35,5,16435.8445700323,9460.29743115929
